Address,City,FILE,PM ID,Property ID,Property Name,Property Type,State,Zip
LAT. 57.15712 N/LONG 170.21252 W,ST. PAUL,LOOKUP,,14000661,CLIMATE REFERENCE NETWORK (CRN),Land,AK,99660
47 36 57.93N 122 29 54.98W,BAINBRIDGE ISLAND,LOOKUP,,14001267,NMFS Pritchard Park Aquatic Lands Right of Entry,Land,WA,98110
1382 Lafayette Street,CAPE MAY,LOOKUP,,NJE00501,NMFS Statistics Office,Building,NJ,08223
4700 Avenue U,GALVESTON,LOOKUP,,TXC00215,Aquacell,Structure,TX,77551
"612 North Sunflower Ave, Suite #12",INDIANOLA,LOOKUP,,MSC04501,NMFS SIP Indianola MS Delta Inspection Office,Building,MS,38751
250 Egan Drive (Juneau Subport),JUNEAU,LOOKUP,,AKW13010,NMFS Flamable Storage Bldg Juneau AK,Building,AK,99801
624 Mill Street,KETCHIKAN,LOOKUP,,AKW22401,NMFS OLE Ketchikan AK,Building,AK,99901
232 S Shore Road Unit A 2nd Floor,MARMORA,LOOKUP,,NJE01101,NMFS South Shore Plaza Marmora NJ,Building,NJ,08223
28 Tarzwell Drive,NARRAGANSETT,LOOKUP,2414714.0,RIE00203,Constant Temp Building,Building,RI,02882
21 PEARL ST,PORTLAND,LOOKUP,,ME4172ZZ,Parking Easement Near Portland,Building,ME,04101
269035 Highway 101 55 feet underwater,SEQUIM,LOOKUP,,14001216,NMFS Aquatic Lands Right of Entry Sequim WA,Land,WA,98382
263 13th Avenue South,ST PETERSBURG,LOOKUP,,14000626,NMFS FL St  Petersburg Bayboro Station,Building,FL,33701
Topa 14,St. Paul,LOOKUP,,14000900,Combine Building,Building,AK,99660
"Topa 24, 2006 Appraisal",St. Paul,LOOKUP,,14000845,USCG Loran Station Land,Land,AK,99660
"Topa 7,  Appraisal 59",St. Paul,LOOKUP,,14000904,Duplex 108 and 109,Building,AK,99660
"Topa 7, Appraisal 51",St. Paul,LOOKUP,,14000905,Head start/Electronics Shop/Navy Transmitter Bldg.,Building,AK,99660
"Topa 7, Appraisal 51",St. Paul,LOOKUP,,14000834,Head Start Building Land,Land,AK,99660
"Topa 7, Appraisal 59",St. Paul,LOOKUP,,14000833,Duplex Land,Land,AK,99660
76 Kamehameha Ave,HILO,LOOKUP,4205970.0,NOAA1,Mokupapapa,Building,HI,96720
522 Caribbean Drive,KEY LARGO,LOOKUP,,FLC09301,NOS Dock Key Largo FL Marine Sanctuary,Structure,FL,33037
95230 Overseas Highway,KEY LARGO,LOOKUP,2406423.0,FLC09401,Florida Keys Nat'l Marine Sanctuary-Upper Region,Building,FL,33037
400 West Ocean View Ave,NORFOLK,LOOKUP,,14001430,NOS Norfolk VA ATON Current Meter Monitoring,Structure,VA,23503
NWS House 1 Lot 4 Blk F Metlakatla AK,ADAK STATION,LOOKUP,,00000110,NWS House 1 Lot 4 Blk F Metlakatla AK,Building,AK,00000
Box 144,ADDISON,LOOKUP,,TXM09401,ASOS Site - HO,Land,TX,75001
10 Organ Pipe Dr.,AJO,LOOKUP,,00000060,AZ Ajo 29 S Ajo AZ,Land,AZ,85321
40335 County Road GG,AKRON,LOOKUP,,00000061,CO Akron 4 E Akron CO,Land,CO,80720
"702 Airport Road, P.O. Box 1310",ARTESIA,LOOKUP,,00000062,NM Artesia 2 WNW Artesia NM,Land,NM,88210
664 E. Broadway,BLOOMFIELD,LOOKUP,,00000063,NM Aztec 43 E,Land,NM,87413
43.22  -90.53,BLUE RIVER,LOOKUP,,WIM01901,# 3 Wind Profiler BLRW3,Land,WI,53518
"HC 60, Box 1",BLUFF,LOOKUP,,00000066,UT Bluff 32 NW,Land,UT,84512
210 East Main Street,BUENA VISTA,LOOKUP,,00000068,CO Buena Vista 2 SSE Buena Vista CO,Land,CO,81211
527 S. Main St.,CAMP VERDE,LOOKUP,,00000069,AZ Camp Verde 3 N Camp Verde AZ,Land,AZ,86322
P.O. Box 180069,CANNONVILLE,LOOKUP,,00000023,UT Tropic 9 SE Cannonville UT,Land,UT,84718
46 Volcano Road,CAPULIN,LOOKUP,,00000093,NM Raton 26 ESE,Land,NM,88414
P.O. Box 247,CARRIZOZO,LOOKUP,,00000036,NM Carrizozo 1 W,Land,NM,88301
1770 W. Kittyhawk Drive,CEDAR CITY,LOOKUP,,00000101,UT St. George 15 NE,Land,UT,84720
249 East County Road 9,CENTER,LOOKUP,,00000041,CO Center 4 SSW Center CO,Land,CO,81125
931 Greebrier Street,CHARLESTON,LOOKUP,,14000717,NWS Tower #3 - WV Highway Dept.,Structure,WV,25301
931 Greenbrier Street,CHARLESTON,LOOKUP,,14000678,NWS Tower #4 - Subleased (Key Comms Transfer),Structure,WV,25301
931 Greenbrier Street,CHARLESTON,LOOKUP,,14000715,NWS Tower #1 - Vacant,Structure,WV,25301
931 Greenbrier Street,CHARLESTON,LOOKUP,,14000716,NWS Tower #2 - NWR from 1985,Structure,WV,25301
George Ryder Road,CHATHAM,LOOKUP,,MAE02901,Asos-Chatham Municipal Airport,Land,MA,02633
500 Sycamore Street,CLOVIS,LOOKUP,,00000047,NM Clovis 7 N,Land,NM,88101
1100 Ruins Drive,COOLIDGE,LOOKUP,,00000072,AZ Coolidge 5 W Coolidge AZ,Land,AZ,85228
455 Emerson Street,CRAIG,LOOKUP,,00000073,CO Craig 30 N Craig CO,Land,CO,81625
76 North 200 West,DELTA,LOOKUP,,00000074,UT Delta 4 NE,Land,UT,84624
P.O Box 167,DULCE,LOOKUP,,00000028,NM Dulce 1 NW,Land,NM,87528
"910 Wansted St, Box 249",EADS,LOOKUP,,00000029,CO Eads 16 ENE Eads CO,Land,CO,81036
P.O. Box 1475,EAGLE,LOOKUP,,00000075,CO Eagle 13 SSE Eagle CO,Land,CO,81631
"44.67, -95.45",ECHO,LOOKUP,,MNM02701,31 Wind Profiler Wood Lake MN WDLM5,Land,MN,56237
44050 Russia Road,ELYRIA,LOOKUP,,OHE04001,Asos-lorain County Reg.airport,Land,OH,44035
6400 N. Highway 89,FLAGSTAFF,LOOKUP,,00000046,AZ Cameron 25 SSE Flagstaff AZ,Land,AZ,86004
P.O. Box 185,FLORISSANT,LOOKUP,,00000104,CO Woodland Park 14 WSW Florissant CO,Land,CO,80816
Colorado National Mnmt,FRUITA,LOOKUP,,00000024,CO Grand Junction 9 W Fruita CO,Land,CO,81521
2550 Eisenhower Blvd Ste 312,FT LAUDERDALE,LOOKUP,,FLM11901,Meteorological Office Port Everglades FL,Building,FL,33316
P.O. Box 374,GILA BEND,LOOKUP,,00000077,AZ Gila Bend 3 ENE Gila Bend AZ,Land,AZ,85337
37.77 -102.17,GRANADA,LOOKUP,,COM11301,#8 Wind Profiler GDAC2,Land,CO,81041
123 E. Roosevelt Ave.,GRANTS,LOOKUP,,00000092,NM Ramah 9 SE,Land,NM,87020
123 E. Roosevelt Avenue,GRANTS,LOOKUP,,00000079,NM Grants 2 S,Land,NM,87020
Sexton Summit,GRANTS PASS (SEXTON SUM,LOOKUP,2338467.0,ORW06201,NWS Observatory B 1 Grants Pass OR,Building,OR,97347
5324 Tri-Hill Frontage Road,GREAT FALLS,LOOKUP,2338777.0,MTW05601,WFO Great Falls MT,Building,MT,59404
5324 Tri-Hill Frontage Road,GREAT FALLS,LOOKUP,,MTW05602,WFO Site Great Falls MT,Land,MT,59405
P.o. Box 470,HANOVER,LOOKUP,,VAE06501,Asos-hanover Cnty Mncpl Airprt,Land,VA,23069
37.65 -99.11,HAVILAND,LOOKUP,,KSM01601,Wind Profiler 12 Haviland KS HVLK1,Land,KS,67059
No Address Provided,HOBBS,LOOKUP,,NMM00701,ASOS Hobbs NM Site - HO,Land,NM,88241
1 Park Road,HOLBROOK,LOOKUP,,00000083,AZ Holbrook 17 ESE Holbrook AZ,Land,AZ,86025
655 Main Street,HOLBROOK,LOOKUP,,NYE05001,Asos Long Is. Macarthur Airpor,Land,NY,11741
Station 1 Box 10158,HOUMA,LOOKUP,,LAM05401,ASOS Houma LA Site - HO,Land,LA,70363
7616 Channel 16 Way,JACKSON,LOOKUP,,MSM05701,NWR Jackson MS KIH38,Structure,MS,39209
9332 Highway 36,JOES,LOOKUP,,00000037,CO Stratton 24 N Joes CO,Land,CO,80822
607 4th Avenue NE,KENMARE,LOOKUP,,14000261,NWR Kenmare ND Transmitter 9764/21,Structure,ND,58746
37.21N 103.50W,KIM,LOOKUP,,00000095,CO Kim 9 WSW Kim CO,Land,CO,81049
7000 Flightline Drive,KINGMAN,LOOKUP,,00000084,AZ Kingman 8 NE Kingman AZ,Land,AZ,86401
Box 89b  Stallings Fiel,KINSTON,LOOKUP,,NCE05501,Asos-kinston Regional Airport,Land,NC,28501
Kotzebue  Ak.,KOTZEBUE,LOOKUP,2397824.0,AKW06203,NWS Storage Bldg Kotzebue AK,Building,AK,99752
1800 Marquess Street,LAS CRUCES,LOOKUP,,00000081,NM Hachita 7 ESE,Land,NM,88005
1700 N. Grand Avenue,LAS VEGAS,LOOKUP,,00000086,NM Las Vegas 6 NE Las Vegas NM,Land,NM,87701
Star Route  Box 176,LEWIS RUN,LOOKUP,,PAE02601,Asos-bradford Regional Airport,Land,PA,16738
15805 W 143rd Street,LOCKPORT,LOOKUP,,14000058,NWR Lockport Downers Grove IL KZZ81 9969/19,Structure,IL,60441
4825 Old Main Hill,LOGAN,LOOKUP,,00000027,UT Logan 5 SW Logan UT,Land,UT,84322
8600 N. 39th St.,LONGMONT,LOOKUP,,COM01718,Building I-10-C,Building,CO,80503
15 Entrance Road,LOS ALAMOS,LOOKUP,,00000098,NM Santa Fe 20 WNW,Land,NM,87544
1000 S Columbia,PLAINVIEW,LOOKUP,,TXM08901,ASOS Site - HO,Land,TX,79072
"NE 1/4, SW 1/4, SW 1/4 of Section 4, T22N, R78W",MEDICINE BOW,LOOKUP,,WYM01101,Wind Profiler No.17 MBWW4,Land,WY,82329
220 E. Market Street,MEEKER,LOOKUP,,00000054,CO Rifle 23 NW Meeker CO,Land,CO,81641
P.O. Box 1181,MEEKER,LOOKUP,,00000087,CO Meeker 15 W Meeker CO,Land,CO,81641
2525 14th St.,MERIDIAN,LOOKUP,,14001001,Lauderdale County EMA,Structure,MS,39301
42.9  -101.69,MERRIMAN,LOOKUP,,NEM01201,# 18 Wind Profiler MRRN1,Land,NE,69218
2282 SW Resource Blvd.,MOAB,LOOKUP,,00000100,UT Spanish Valley 25 SW,Land,UT,84532
36 North Main,MONTICELLO,LOOKUP,,00000064,UT Blanding 26 SSW,Land,UT,84535
365 North Main,MONTICELLO,LOOKUP,,00000089,UT Monticello 24 NW,Land,UT,84535
133 State Street,MONTPELIER,LOOKUP,,VTE00601,ASOS Bennington State Airport,Land,VT,05602
133 State Street,MONTPELIER,LOOKUP,,VTE00701,Asos-Hartness St A/p-sprngfld,Land,VT,05602
133 State Street,MONTPELIER,LOOKUP,,VTE00801,Asos-Morrisville-stowe St A/p,Land,VT,05602
#40 Ranger Station Road,MOUNTAINAIR,LOOKUP,,00000056,NM Mountainair 2 WSW,Land,NM,87036
P.O. Box 220,NAGEEZI,LOOKUP,,00000090,NM Nageezi 18 SSW,Land,NM,87037
93 Perimeter Road,NASHUA,LOOKUP,,NHE00401,Asos-Boire Filed,Land,NH,03063
42.2  -97.79,NELIGH,LOOKUP,,NEM01301,# 20 Wind Profiler NLGN1,Land,NE,68756
Rt 2 - 250 Airport Driv,NEWPORT NEWS,LOOKUP,,NCE06701,Asos-rocky Mount Wilson Arport,Land,NC,23602
8250 Earhart Road,OAKLAND,LOOKUP,,CAW00203,NWS UAIB Oakland CA,Building,CA,94621
8250 Earhart Road,OAKLAND,LOOKUP,,CAW00202,NWS Easement Oakland CA Site,Land,CA,94621
Lake Rd 54-22 & Sunset,OSAGE BEACH,LOOKUP,,MOC00201,NWR Osage Beach MO WXJ90 9440/11,Structure,MO,65065
P.O. Box 968,OVERGAARD,LOOKUP,,00000053,AZ Heber 3 SE Overgaard AZ,Land,AZ,85933
691 Scenic View Drive,PAGE,LOOKUP,,00000091,AZ Page 9 WSW Page AZ,Land,AZ,86040
"19.5406N, 154.9728W",PAHOA,LOOKUP,,14001407,NWS Rain Gauge Pahoa HI Site,Land,HI,96778
5476 U.S. Hwy 95,PARKER,LOOKUP,,00000085,AZ Lake Havasu 19 SE Parker AZ,Land,AZ,85344
10910 South Central Ave.,PHOENIX,LOOKUP,,00000026,AZ Phoenix 7 S Phoenix AZ,Land,AZ,85042
198 Airport Road,PLATTSBURGH,LOOKUP,,NYE03001,Asos-Clinton County Airport,Land,NY,12901
Kolonia E Caroline Isla,POHNPEI,LOOKUP,2338804.0,NQW00502,NWS Garage Pohnpei FM,Building,FM,96941
750 North 500 East,PROVO,LOOKUP,,00000088,UT Milford 42 WNW,Land,UT,84606
"lat 40d 56' 57.2"" N  long 78d 58'49.1"" W",PUNXSUTAWNEY,LOOKUP,,14001044,NWR Punxsutawney PA,Structure,PA,15767
"HC 69, Box 232",RANDLETT,LOOKUP,,00000102,UT Vernal 23 SSE,Land,UT,84063
"Highway 12, Mile Marker 6",RESERVE,LOOKUP,,00000094,Reserve 1 W,Land,NM,87830
County Center,RIVERHEAD,LOOKUP,,NYE02901,Asos-Suffolk County Airport,Land,NY,11901
27901 Road 21,ROCKY FORD,LOOKUP,,00000045,CO Rocky Ford 1 ESE Rocky Ford CO,Land,CO,81067
2902 W. 2nd Street,ROSWELL,LOOKUP,,00000076,NM Elida 14 SE,Land,NM,88201
717 West 6th Street,SAFFORD,LOOKUP,,00000097,AZ Safford 5 NNESafford AZ,Land,AZ,85546
P.O. Box 476,SAGUACHE,LOOKUP,,00000025,CO Saguache 2 WNW Saguache CO,Land,CO,81149
2370 South 2300 West,SALT LAKE CITY,LOOKUP,,00000080,UT Grantsville 12 WNW,Land,UT,84119
P.O. Box 109,SASABE,LOOKUP,,00000065,AZ Amado 23 W Sasabe AZ,Land,AZ,85633
801 Leroy Place,SOCORRO,LOOKUP,,00000057,NM Socorro 17 WSW,Land,NM,87801
"SR9, Canyon District",SPRINGDALE,LOOKUP,,00000070,UT Cedar City 18 SSE,Land,UT,84767
24207 US Highway 287,SPRINGFIELD,LOOKUP,,00000096,CO Springfield 6 WSW Springfield CO,Land,CO,81073
43741 Weather Service Rd,STERLING,LOOKUP,,VAN02115,Gen. Storage Whrhse  Lg Chmber-Bldg. 15,Building,VA,20166
43741 Weather Service Rd,STERLING,LOOKUP,,VAN02125,WFO Sterling Ops Storage  Packing & Shipng-Bldg.25,Building,VA,20166
43741 Weather Service Rd,STERLING,LOOKUP,,VAN02117,Emergency Power Generator-Bldg. 17,Building,VA,20166
43741 Weather Service Rd,STERLING,LOOKUP,4550885.0,VAN02127,WFO Sterling  Storage/Warehouse  Bldg 27,Building,VA,20166
43741 Weather Service Rd.,STERLING,LOOKUP,,VAN02121,Laiser Trailer Storage - Bldg. 21,Building,VA,20166
43741 Weather Service Rd.,STERLING,LOOKUP,,VAN02122,WFO Sterling Gen Storage Warehouse  Stx-Bldg. 22,Building,VA,20166
43741 Weather Service Road,STERLING,LOOKUP,,14000140,UPPER AIR BUILDING,Building,VA,20166
44087 Weather Service Road,STERLING,LOOKUP,1782997.0,VAE07901,WFO BALTIMORE/WASHINGTON,Building,VA,20166
